channels,signup_month,pcp_per_signup_v2,pcp_per_signup_with_halo_v2,pcp_per_signup_v1,pcp_per_signup_with_halo_v1
Apple_Brand,2024-01-01,16.28535500541173,6.676995552218809,20.900047481556083,8.569019467437993
Apple_Brand,2024-02-01,16.380744171313296,6.716105110238452,18.378104865986877,7.53502299505462
Apple_Brand,2024-03-01,14.741599916690573,6.0440559658431345,16.629794971663795,6.8182159383821554
Apple_Brand,2024-04-01,18.67491540661597,7.656715316712546,20.85876555171602,8.552093876203566
Apple_Brand,2024-05-01,18.048387133998865,7.399838724939534,20.43009083511285,8.376337242396268
Apple_Brand,2024-06-01,21.60391953684891,8.857607010108053,22.358515765623732,9.16699146390573
Apple_Brand,2024-07-01,26.131245953108547,10.713810840774505,26.390653951879294,10.820168120270509
Apple_Brand,2024-08-01,27.0305286235572,11.082516735658452,26.912571186379687,11.034154186415671
Apple_Brand,2024-09-01,20.692636612167696,8.483981010988755,22.03103108380523,9.032722744360145
Apple_Brand,2024-10-01,0.0,0.0,0.0,0.0
Apple_Brand,2024-11-01,0.0,0.0,0.0,0.0
Facebook/IG_Web,2024-01-01,15.098624718458936,33.66993312216343,7.427371197498787,16.563037770422294
Facebook/IG_Web,2024-02-01,15.945895422976825,35.55934679323832,4.520774104468851,10.081326252965537
Facebook/IG_Web,2024-04-01,20.75568042217167,46.28516734144283,8.855562801759387,19.74790504792343
Facebook/IG_Web,2024-05-01,24.55368664861678,54.75472122641541,12.193271558719646,27.19099557594481
Facebook/IG_Web,2024-06-01,7.58814502170753,16.92156339840779,7.1240785890490175,15.886695253579308
Facebook/IG_Web,2024-07-01,23.802544128714,53.07967340703222,21.524909988111794,48.0005492734893
Facebook/IG_Web,2024-08-01,13.917988405941221,31.03711414524892,10.550506988555881,23.527630584479617
Facebook/IG_Web,2024-09-01,14.331241669086785,31.95866892206353,6.672325464107506,14.879285784959738
Facebook/IG_Web,2024-10-01,0.0,0.0,0.0,0.0
Facebook/IG_Web,2024-11-01,0.0,0.0,0.0,0.0
Google_Desktop,2024-01-01,38.843018167811714,48.55377270976464,32.32549925052693,40.40687406315867
Google_Desktop,2024-02-01,45.86489022398066,57.331112779975825,34.96036045735382,43.70045057169227
Google_Desktop,2024-03-01,38.05623245052368,47.5702905631546,28.55014097457055,35.68767621821319
Google_Desktop,2024-04-01,44.282162314606765,55.35270289325846,32.3333108955621,40.41663861945262
Google_Desktop,2024-05-01,42.02916560901613,52.53645701127017,31.694941859564157,39.6186773244552
Google_Desktop,2024-06-01,42.29640468897984,52.8705058612248,31.304022935352197,39.130028669190246
Google_Desktop,2024-07-01,49.998053610784545,62.49756701348068,37.89462803036441,47.36828503795551
Google_Desktop,2024-08-01,61.27353178634308,76.59191473292886,48.424638065076174,60.53079758134522
Google_Desktop,2024-09-01,54.58951216183834,68.23689020229793,43.84130297325638,54.80162871657048
Google_Desktop,2024-10-01,0.0,0.0,0.0,0.0
Google_Desktop,2024-11-01,0.0,0.0,0.0,0.0
Google_Desktop_Brand,2024-01-01,40.46876974669107,16.592195596143338,37.23884734229037,15.26792741033905
Google_Desktop_Brand,2024-02-01,48.43542185459186,19.85852296038266,40.939802192414035,16.785318898889756
Google_Desktop_Brand,2024-03-01,38.88380315422012,15.942359293230247,32.42790414351574,13.295440698841453
Google_Desktop_Brand,2024-04-01,42.76318674251322,17.53290656443042,34.562789265543415,14.170743598872798
Google_Desktop_Brand,2024-05-01,42.04215915801451,17.23728525478595,34.58819790400173,14.18116114064071
Google_Desktop_Brand,2024-06-01,44.702274227536954,18.32793243329015,34.954987347541234,14.331544812491906
Google_Desktop_Brand,2024-07-01,48.2110275216578,19.766521283879698,39.0499389129653,16.01047495431577
Google_Desktop_Brand,2024-08-01,54.43264416540098,22.3173841078144,46.032327441294974,18.873254250930938
Google_Desktop_Brand,2024-09-01,48.769336195196885,19.99542784003072,43.36238363398448,17.778577289933633
Google_Desktop_Brand,2024-10-01,0.0,0.0,0.0,0.0
Google_Desktop_Brand,2024-11-01,0.0,0.0,0.0,0.0
Google_Mobile,2024-01-01,18.525690312188758,33.34624256193976,16.584109369480345,29.85139686506462
Google_Mobile,2024-02-01,20.543970950773886,36.[phone],16.112871577244377,29.[phone]
Google_Mobile,2024-03-01,16.585416126131044,29.853749027035878,13.445895948833911,24.20261270790104
Google_Mobile,2024-04-01,18.919439045549385,34.05499028198889,16.390820756725798,29.503477362106437
Google_Mobile,2024-05-01,21.22904714777635,38.212284865997425,19.119615559864567,34.415308007756224
Google_Mobile,2024-06-01,24.221076638267675,43.59793794888182,21.080969030590907,37.94574425506363
Google_Mobile,2024-07-01,26.742859536786284,48.137147166215314,22.629321359470556,40.732778447047
Google_Mobile,2024-08-01,30.534258957038432,54.96166612266918,26.065336147027267,46.91760506464908
Google_Mobile,2024-09-01,25.430811798456553,45.77546123722179,21.94272471497664,39.49690448695796
Google_Mobile,2024-10-01,0.0,0.0,0.0,0.0
Google_Mobile,2024-11-01,0.0,0.0,0.0,0.0
Google_Mobile_Brand,2024-01-01,14.239516988173696,5.838201965151215,13.977013595720182,5.730575574245274
Google_Mobile_Brand,2024-02-01,16.13007238675115,6.613329678567971,12.662497505556045,5.1916239772779775
Google_Mobile_Brand,2024-03-01,12.581363019487718,5.158358837989964,10.784345941953562,4.42158183620096
Google_Mobile_Brand,2024-04-01,16.078102449921907,6.592022004467982,15.113387386961556,6.196488828654237
Google_Mobile_Brand,2024-05-01,16.82395472991061,6.897821439263351,16.50955512513751,6.768917601306379
Google_Mobile_Brand,2024-06-01,21.629858058052132,8.868241803801373,20.03587931956878,8.2147105210232
Google_Mobile_Brand,2024-07-01,24.865026427006924,10.19466083507284,22.01795680165518,9.027362288678624
Google_Mobile_Brand,2024-08-01,27.101420032820524,11.111582213456414,23.59957236874478,9.675824671185358
Google_Mobile_Brand,2024-09-01,20.77530038817067,8.517873159149975,18.36560314941435,7.529897291259882
Google_Mobile_Brand,2024-10-01,0.0,0.0,0.0,0.0
Google_Mobile_Brand,2024-11-01,0.0,0.0,0.0,0.0
Kayak_Desktop,2024-01-01,50.96995551946599,63.71244439933248,29.496354789354598,36.87044348669325
Kayak_Desktop,2024-02-01,52.31794697626797,65.39743372033496,27.302308607242825,34.12788575905353
Kayak_Desktop,2024-03-01,50.138080479204895,62.67260059900612,25.979946501801177,32.47493312725147
Kayak_Desktop,2024-04-01,45.740650523755136,57.17581315469392,22.05222711874514,27.565283898431424
Kayak_Desktop,2024-05-01,42.890678900384344,53.61334862548043,21.473114187785338,26.84139273473167
Kayak_Desktop,2024-06-01,42.78001994781014,53.47502493476267,21.182224944921224,26.47778118115153
Kayak_Desktop,2024-07-01,56.381944896392135,70.47743112049017,28.86144338216234,36.07680422770292
Kayak_Desktop,2024-08-01,51.736348684367904,64.67043585545987,29.19356584148227,36.491957301852835
Kayak_Desktop,2024-09-01,47.29318778244794,59.116484728059916,27.69940223114511,34.624252788931386
Kayak_Desktop,2024-10-01,0.0,0.0,0.0,0.0
Kayak_Desktop,2024-11-01,0.0,0.0,0.0,0.0
Kayak_Desktop_Compare,2024-01-01,26.208801520354832,32.761001900443546,22.65412390268217,28.317654878352712
Kayak_Desktop_Compare,2024-02-01,23.557385209656807,29.446731512071008,17.49603092189205,21.870038652365064
Kayak_Desktop_Compare,2024-03-01,17.035266380653653,21.294082975817066,11.928772920524915,14.910966150656146
Kayak_Desktop_Compare,2024-04-01,21.61082893915103,27.013536173938785,13.21976460712117,16.52470575890146
Kayak_Desktop_Compare,2024-05-01,23.90260953959153,29.878261924489415,13.477759026875203,16.847198783594003
Kayak_Desktop_Compare,2024-06-01,25.00073734823757,31.250921685296962,14.919228564812494,18.649035706015617
Kayak_Desktop_Compare,2024-07-01,24.346394205792798,30.432992757240996,16.4731480739319,20.591435092414873
Kayak_Desktop_Compare,2024-08-01,25.6498666551572,32.0623333189465,20.055721677656585,25.069652097070733
Kayak_Desktop_Compare,2024-09-01,25.09294063583343,31.366175794791786,20.809635044074632,26.012043805093292
Kayak_Desktop_Compare,2024-10-01,0.0,0.0,0.0,0.0
Kayak_Desktop_Compare,2024-11-01,0.0,0.0,0.0,0.0
Kayak_Desktop_Core,2024-01-01,20.695761966577006,25.86970245822126,17.116899271593237,21.396124089491547
Kayak_Desktop_Core,2024-02-01,25.382491736036553,31.72811467004569,18.532404213636955,23.165505267046193
Kayak_Desktop_Core,2024-03-01,20.644361232540735,25.805451540675918,15.588393514859364,19.485491893574203
Kayak_Desktop_Core,2024-04-01,20.259959235571806,25.324949044464756,15.085043320847811,18.856304151059764
Kayak_Desktop_Core,2024-05-01,25.008215722177376,31.26026965272172,19.287544478377225,24.109430597971528
Kayak_Desktop_Core,2024-06-01,24.574433611969337,30.71804201496167,17.714040603467083,22.142550754333854
Kayak_Desktop_Core,2024-07-01,22.58871165922713,28.235889574033912,18.046851117504733,22.558563896880916
Kayak_Desktop_Core,2024-08-01,28.561070320001082,35.701337900001356,24.570954679318262,30.713693349147828
Kayak_Desktop_Core,2024-09-01,29.42131922434673,36.77664903043341,26.65201615876904,33.3150201984613
Kayak_Desktop_Core,2024-10-01,0.0,0.0,0.0,0.0
Kayak_Desktop_Core,2024-11-01,0.0,0.0,0.0,0.0
Kayak_Mobile_Core,2024-01-01,8.062083985330426,10.077604981663033,6.722664125700835,8.403330157126044
Kayak_Mobile_Core,2024-02-01,10.115119042342723,12.643898802928405,5.767699989111605,7.209624986389507
Kayak_Mobile_Core,2024-03-01,5.392119814503778,6.740149768129723,3.342069099495554,4.177586374369443
Kayak_Mobile_Core,2024-04-01,7.341261957657874,9.176577447072344,4.32754328640422,5.409429108005275
Kayak_Mobile_Core,2024-05-01,10.511450359837633,13.139312949797043,6.475294980569104,8.094118725711379
Kayak_Mobile_Core,2024-06-01,13.14142086941785,16.42677608677231,8.537597905626678,10.671997382033348
Kayak_Mobile_Core,2024-07-01,16.461904468846043,20.577380586057554,11.939803289167452,14.924754111459315
Kayak_Mobile_Core,2024-08-01,15.24000255508052,19.05000319385065,11.874284016873073,14.842855021091342
Kayak_Mobile_Core,2024-09-01,12.524669889972575,15.655837362465718,10.631589438303058,13.289486797878821
Kayak_Mobile_Core,2024-10-01,0.0,0.0,0.0,0.0
Kayak_Mobile_Core,2024-11-01,0.0,0.0,0.0,0.0
Microsoft_Desktop,2024-01-01,38.075110307100566,47.59388788387571,31.075303381344195,38.844129226680245
Microsoft_Desktop,2024-02-01,41.539914487279546,51.924893109099436,29.043596552221285,36.3044956902766
Microsoft_Desktop,2024-03-01,35.882982633180184,44.85372829147523,25.234724019329132,31.543405024161416
Microsoft_Desktop,2024-04-01,40.51325470033015,50.64156837541269,26.15763064976185,32.69703831220231
Microsoft_Desktop,2024-05-01,46.6826280624089,58.353285078011126,30.975958190479524,38.7199477380994
Microsoft_Desktop,2024-06-01,40.34636211310385,50.43295264137981,27.406432448311087,34.25804056038886
Microsoft_Desktop,2024-07-01,43.57363018615248,54.4670377326906,33.748610451727586,42.18576306465948
Microsoft_Desktop,2024-08-01,50.98373918915981,63.72967398644977,43.95455506893567,54.943193836169584
Microsoft_Desktop,2024-09-01,50.6008250166228,63.2510312707785,45.28976823921682,56.61221029902102
Microsoft_Desktop,2024-10-01,0.0,0.0,0.0,0.0
Microsoft_Desktop,2024-11-01,0.0,0.0,0.0,0.0
Microsoft_Desktop_Brand,2024-01-01,30.986335821376862,12.704397686764512,27.61019270894891,11.320179010669053
Microsoft_Desktop_Brand,2024-02-01,33.217367967836466,13.61912086681295,26.324718760921655,10.793134691977878
Microsoft_Desktop_Brand,2024-03-01,29.506302611653823,12.097584070778067,25.14004869536977,10.307419965101605
Microsoft_Desktop_Brand,2024-04-01,31.911788952402055,13.08383347048484,28.59486722982838,11.723895564229634
Microsoft_Desktop_Brand,2024-05-01,33.48371108999652,13.728321546898572,29.321376305858443,12.02176428540196
Microsoft_Desktop_Brand,2024-06-01,34.87648442584762,14.299358614597525,30.83450140879115,12.642145577604373
Microsoft_Desktop_Brand,2024-07-01,38.03307366034242,15.593560200740392,33.92866223195842,13.910751515102952
Microsoft_Desktop_Brand,2024-08-01,41.85836844765174,17.161931063537214,37.67312640716235,15.445981826936563
Microsoft_Desktop_Brand,2024-09-01,38.94864477954963,15.968944359615348,33.19271779565669,13.609014296219243
Microsoft_Desktop_Brand,2024-10-01,0.0,0.0,0.0,0.0
Microsoft_Desktop_Brand,2024-11-01,0.0,0.0,0.0,0.0
